SWITZERLAND - MOBILE - SUNRISE,[phone],$0.1040 ,INCREASE,11/29/2017
SWITZERLAND - MOBILE - SWISSCOM,4179,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,41774,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,417700,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,417750,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,417751,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,417752,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,417753,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,4186079,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,41860774,$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,[phone],$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,[phone],$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,[phone],$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,[phone],$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - MOBILE - SWISSCOM,[phone],$0.0991 ,CURRENT,11/22/2017
SWITZERLAND - PAGER,4174,$0.2605 ,CURRENT,08/30/2017
SWITZERLAND - PROPER,41,$0.0083 ,CURRENT,10/25/2017
SWITZERLAND - ZURICH,4143,$0.0077 ,CURRENT,11/22/2017
SWITZERLAND - ZURICH,4144,$0.0077 ,CURRENT,11/22/2017
SYRIA - ALEPPO,96321,$0.1189 ,CURRENT,11/22/2017
SYRIA - DAMASCUS,96311,$0.1189 ,CURRENT,11/22/2017
SYRIA - HOMS,96331,$0.1189 ,CURRENT,11/22/2017
SYRIA - MOBILE,96392,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96393,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96394,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96395,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96396,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96397,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96398,$0.1680 ,CURRENT,10/25/2017
SYRIA - MOBILE,96399,$0.1680 ,CURRENT,10/25/2017
SYRIA - PROPER,963,$0.2275 ,CURRENT,11/08/2017
TAIWAN - MOBILE - CHT,886910,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886911,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886912,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886919,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886921,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886928,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886932,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886933,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886937,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886972,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886975,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886988,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,886991,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869340,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869341,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869342,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869343,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869344,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869630,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869631,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869632,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869633,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869634,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869780,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869781,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869782,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869783,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869784,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869785,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869786,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869787,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - CHT,8869788,$0.0735 ,CURRENT,04/12/2017
TAIWAN - MOBILE - OTHER CARRIERS,88690,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,88694,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,88695,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886913,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886914,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886915,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886916,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886917,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886918,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886920,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886922,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886923,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886924,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886925,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886926,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886927,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886929,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886930,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886931,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886935,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886936,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886938,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886939,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886960,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886961,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886962,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886964,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886965,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886966,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886967,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886968,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886969,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886970,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886971,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886973,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886974,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886976,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886977,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886979,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886980,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886981,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886982,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886983,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886984,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886985,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886986,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886987,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886989,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886990,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886992,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886993,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886994,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886995,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886996,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886997,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886998,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,886999,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869345,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869346,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869347,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869348,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869349,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869635,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869636,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869637,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869638,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869639,$0.0697 ,CURRENT,11/08/2017
TAIWAN - MOBILE - OTHER CARRIERS,8869789,$0.0697 ,CURRENT,11/08/2017
TAIWAN - PROPER,886,$0.0640 ,CURRENT,02/08/2017
TAJIKISTAN - DUSHANBE,992372,$0.0946 ,CURRENT,11/22/2017
TAJIKISTAN - MOBILE - BABYLON M,99298,$0.0968 ,CURRENT,10/19/2016
TAJIKISTAN - MOBILE - BABYLON M,992918,$0.0968 ,CURRENT,10/19/2016
TAJIKISTAN - MOBILE - INDIGO,99293,$0.1234 ,CURRENT,11/22/2017
TAJIKISTAN - MOBILE - INDIGO,992501,$0.1234 ,CURRENT,11/22/2017
TAJIKISTAN - MOBILE - MLT,99290,$0.1169 ,CURRENT,11/02/2016
TAJIKISTAN - MOBILE - OTHER CARRIERS,99294,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,99296,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,99297,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,99299,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992910,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992911,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992912,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992913,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992914,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - OTHER CARRIERS,992916,$0.1044 ,CURRENT,10/11/2017
TAJIKISTAN - MOBILE - SOMONCOM,99292,$0.1234 ,CURRENT,11/22/2017
TAJIKISTAN - MOBILE - SOMONCOM,992505,$0.1234 ,CURRENT,11/22/2017
TAJIKISTAN - MOBILE - TAKOM,992915,$0.0863 ,CURRENT,10/05/2016
TAJIKISTAN - MOBILE - TAKOM,992917,$0.0863 ,CURRENT,10/05/2016
TAJIKISTAN - MOBILE - TAKOM,992919,$0.0863 ,CURRENT,10/05/2016
TAJIKISTAN - MOBILE - TK MOBILE,99295,$0.1134 ,CURRENT,11/22/2017
TAJIKISTAN - PROPER,992,$0.1055 ,CURRENT,02/22/2017
TANZANIA - DAR ES SALAAM,25522,$0.2630 ,CURRENT,08/30/2017
TANZANIA - MOBILE - AIRTEL,25568,$0.2604 ,CURRENT,08/09/2017
TANZANIA - MOBILE - AIRTEL,25578,$0.2604 ,CURRENT,08/09/2017
TANZANIA - MOBILE - MOBITEL,25565,$0.2599 ,CURRENT,08/09/2017
TANZANIA - MOBILE - MOBITEL,25571,$0.2599 ,CURRENT,08/09/2017
TANZANIA - MOBILE - OTHER CARRIERS,25561,$0.2292 ,CURRENT,08/09/2017
TANZANIA - MOBILE - OTHER CARRIERS,25566,$0.2292 ,CURRENT,08/09/2017
TANZANIA - MOBILE - OTHER CARRIERS,25572,$0.2292 ,CURRENT,08/09/2017
TANZANIA - MOBILE - OTHER CARRIERS,25574,$0.2292 ,CURRENT,08/09/2017
TANZANIA - MOBILE - OTHER CARRIERS,25579,$0.2292 ,CURRENT,08/09/2017
TANZANIA - MOBILE - TTCL,25573,$0.2135 ,CURRENT,07/19/2017
TANZANIA - MOBILE - VODACOM,25575,$0.2599 ,DECREASE,11/29/2017
TANZANIA - MOBILE - VODACOM,25576,$0.2599 ,DECREASE,11/29/2017
TANZANIA - MOBILE - ZANTEL,25577,$0.2599 ,CURRENT,07/19/2017
TANZANIA - PROPER,255,$0.2630 ,CURRENT,08/30/2017
TANZANIA - ZANZIBAR,25524,$0.2630 ,CURRENT,08/30/2017
THAILAND - BANGKOK,662,$0.0022 ,CURRENT,07/12/2017
THAILAND - MOBILE,668,$0.0030 ,CURRENT,10/11/2017
THAILAND - MOBILE,669,$0.0030 ,CURRENT,10/11/2017
THAILAND - PROPER,66,$0.0035 ,CURRENT,11/22/2017
TOGO - MOBILE - TELECEL,22897,$0.2285 ,CURRENT,02/22/2017
TOGO - MOBILE - TELECEL,22898,$0.2285 ,CURRENT,02/22/2017
TOGO - MOBILE - TELECEL,22899,$0.2285 ,CURRENT,02/22/2017
TOGO - MOBILE - TOGOCEL,22890,$0.1463 ,CURRENT,03/08/2017
TOGO - MOBILE - TOGOCEL,22891,$0.1463 ,CURRENT,03/08/2017
TOGO - MOBILE - TOGOCEL,22892,$0.1463 ,CURRENT,03/08/2017
TOGO - PREMIUM SERVICES,2289226,$0.1463 ,CURRENT,03/08/2017
TOGO - PREMIUM SERVICES,2289227,$0.1463 ,CURRENT,03/08/2017
TOGO - PROPER,228,$0.2245 ,CURRENT,11/22/2017
TOKELAU - PROPER,690,$0.7868 ,CURRENT,09/13/2017
TONGA - MOBILE,6761,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,6769,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67645,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67646,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67647,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67648,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67649,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67652,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67653,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67654,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67655,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67656,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67657,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67658,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67659,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67661,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67662,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67663,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67664,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67665,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67666,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67667,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67668,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67669,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67672,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67673,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67674,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67675,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67676,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67677,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67678,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67681,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67682,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67684,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67687,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67688,$0.4288 ,CURRENT,05/17/2017
TONGA - MOBILE,67689,$0.4288 ,CURRENT,05/17/2017
TONGA - PROPER,676,$0.4288 ,CURRENT,05/17/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186829,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186832,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186833,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186834,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186835,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186836,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186837,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186838,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,186839,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868285,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868289,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868301,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868302,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868303,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868304,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868305,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868306,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868307,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868308,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868309,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868310,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868312,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868313,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868314,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868315,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868316,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868317,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868318,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - DIGICEL,1868319,$0.1333 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186846,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186847,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186848,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186849,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186868,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186871,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186872,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186873,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186874,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186875,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186876,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186877,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186878,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,186879,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868620,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868678,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868701,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868702,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868703,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868704,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868705,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868706,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868707,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868708,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - MOBILE - OTHER CARRIERS,1868709,$0.1318 ,CURRENT,11/22/2017
TRINIDAD AND TOBAGO - PROPER,1868,$0.0889 ,CURRENT,11/22/2017
TUNISIA - MOBILE - ORANGE,2165,$0.3710 ,CURRENT,07/19/2017
TUNISIA - MOBILE - ORASCOM,2162,$0.3775 ,CURRENT,03/22/2017
TUNISIA - MOBILE - TUNTEL,2169,$0.3775 ,CURRENT,07/19/2017
TUNISIA - MOBILE - TUNTEL,21640,$0.3775 ,CURRENT,07/19/2017
TUNISIA - MOBILE - TUNTEL,21641,$0.3775 ,CURRENT,07/19/2017
TUNISIA - MOBILE - TUNTEL,21642,$0.3775 ,CURRENT,07/19/2017
TUNISIA - PROPER,216,$0.3678 ,CURRENT,11/02/2016
TURKEY - ADANA,90322,$0.0148 ,CURRENT,05/17/2017
TURKEY - ADANA,90323,$0.0148 ,CURRENT,05/17/2017
TURKEY - ANKARA,90312,$0.0144 ,CURRENT,10/04/2017
TURKEY - ANKARA,90313,$0.0144 ,CURRENT,10/04/2017
TURKEY - ANTALYA,90242,$0.0148 ,CURRENT,05/17/2017
TURKEY - ANTALYA,90243,$0.0148 ,CURRENT,05/17/2017
TURKEY - BURSA,90224,$0.0156 ,CURRENT,11/08/2017
TURKEY - BURSA,90225,$0.0156 ,CURRENT,11/08/2017
TURKEY - ERZURUM,90442,$0.0175 ,CURRENT,10/04/2017
TURKEY - ERZURUM,90443,$0.0175 ,CURRENT,10/04/2017
TURKEY - ESKISEHIR,90222,$0.0179 ,CURRENT,10/04/2017
TURKEY - ESKISEHIR,90223,$0.0179 ,CURRENT,10/04/2017
TURKEY - ISTANBUL,90212,$0.0149 ,CURRENT,10/04/2017
TURKEY - ISTANBUL,90213,$0.0149 ,CURRENT,10/04/2017
TURKEY - ISTANBUL,90216,$0.0149 ,CURRENT,10/04/2017
TURKEY - ISTANBUL,90217,$0.0149 ,CURRENT,10/04/2017
TURKEY - IZMIR,90232,$0.0148 ,CURRENT,05/17/2017
TURKEY - IZMIR,90233,$0.0148 ,CURRENT,05/17/2017
TURKEY - KAYSERI,90352,$0.0209 ,CURRENT,11/23/2016
TURKEY - KAYSERI,90353,$0.0209 ,CURRENT,11/23/2016
TURKEY - KONYA,90332,$0.0196 ,CURRENT,03/29/2017
TURKEY - KONYA,90333,$0.0196 ,CURRENT,03/29/2017
TURKEY - MOBILE - OTHER CARRIERS,9050,$0.0839 ,DECREASE,11/29/2017
TURKEY - MOBILE - OTHER CARRIERS,9051,$0.0839 ,DECREASE,11/29/2017
TURKEY - MOBILE - OTHER CARRIERS,9052,$0.0839 ,DECREASE,11/29/2017
TURKEY - MOBILE - OTHER CARRIERS,9055,$0.0839 ,DECREASE,11/29/2017
TURKEY - MOBILE - OTHER CARRIERS,9056,$0.0839 ,DECREASE,11/29/2017
